 Product ID , Lighting , Work Center , Description , Option , ID , Task , Time(min) ,, Sum of Time(min) , Column Labels ,,,,
B6RLEDPAT,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, Flangeless ,0.50,,0.35,0.85,
B6RLEDPAT,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, Spackle Flange ,,,0.41,0.41,
B6RLEDPAT,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, With Flanges ,,,0.41,0.41,
B6RLEDPAT,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, BBRVLED ,0.50,2.58,2.40,5.48,
B6RLEDPAT,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, Flangeless ,0.50,,,0.50,
B6RLEDPAT,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, Spackle Flange ,,1.29,1.20,2.49,
B6RVLED,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, With Flanges ,,1.29,1.20,2.49,
B6RVLED,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, BMR ,0.50,,1.17,1.67,
B6RVLED,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, Flangeless ,0.50,,0.35,0.85,
B6RVLED,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, Spackle Flange ,,,0.41,0.41,
B6RVLED,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, With Flanges ,,,0.41,0.41,
B6RVLED,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, BMRLED ,0.50,2.58,2.40,5.48,
B6RVLED,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, Flangeless ,0.50,,,0.50,
B6RVLED,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, Spackle Flange ,,1.29,1.20,2.49,
B6RVLED,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, With Flanges ,,1.29,1.20,2.49,
B6RVLED,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, BMRLEDPAT ,0.50,2.58,2.40,5.48,
B6RVLED,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, Flangeless ,0.50,,,0.50,
B6RVLED,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, Spackle Flange ,,1.29,1.20,2.49,
BBRLED,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, With Flanges ,,1.29,1.20,2.49,
BBRLED,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, BMRPAT ,0.50,,1.17,1.67,
BBRLED,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, Flangeless ,0.50,,0.35,0.85,
BBRLED,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, Spackle Flange ,,,0.41,0.41,
BBRLED,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, With Flanges ,,,0.41,0.41,
BBRLED,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, BMRV ,0.50,,1.17,1.67,
BBRLED,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, Flangeless ,0.50,,0.35,0.85,
BBRLED,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, Spackle Flange ,,,0.41,0.41,
BBRLED,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, With Flanges ,,,0.41,0.41,
BBRLED,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, BMRVLED ,0.50,2.58,2.40,5.48,
BBRLED,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, Flangeless ,0.50,,,0.50,
BBRLED,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, Spackle Flange ,,1.29,1.20,2.49,
BBRLEDPAT,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, With Flanges ,,1.29,1.20,2.49,
BBRLEDPAT,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, BR ,0.50,,1.17,1.67,
BBRLEDPAT,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, Flangeless ,0.50,,0.35,0.85,
BBRLEDPAT,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, Spackle Flange ,,,0.41,0.41,
BBRLEDPAT,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, With Flanges ,,,0.41,0.41,
BBRLEDPAT,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, BRLED ,0.50,2.58,2.40,5.48,
BBRLEDPAT,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, Flangeless ,0.50,,,0.50,
BBRLEDPAT,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, Spackle Flange ,,1.29,1.20,2.49,
BBRLEDPAT,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, With Flanges ,,1.29,1.20,2.49,
BBRLEDPAT,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, BRLEDPAT ,0.50,2.58,2.40,5.48,
BBRLEDPAT,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, Flangeless ,0.50,,,0.50,
BBRLEDPAT,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, Spackle Flange ,,1.29,1.20,2.49,
BBRVLED,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, With Flanges ,,1.29,1.20,2.49,
BBRVLED,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, BRPAT ,0.50,,1.17,1.67,
BBRVLED,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, Flangeless ,0.50,,0.35,0.85,
BBRVLED,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, Spackle Flange ,,,0.41,0.41,
BBRVLED,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, With Flanges ,,,0.41,0.41,
BBRVLED,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, BRV ,0.50,,1.17,1.67,
BBRVLED,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, Flangeless ,0.50,,0.35,0.85,
BBRVLED,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, Spackle Flange ,,,0.41,0.41,
BBRVLED,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, With Flanges ,,,0.41,0.41,
BBRVLED,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, BRVLED ,0.50,,,0.50,
BBRVLED,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, Flangeless ,0.50,,,0.50,
BBRVLED,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, STC30 ,,,0.30,0.30,
BMRLED,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BMRLED,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, STC31 ,,,0.30,0.30,
BMRLED,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BMRLED,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, STC32 ,,,0.30,0.30,
BMRLED,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BMRLED,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, STCO ,,,0.30,0.30,
BMRLED,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BMRLED,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, STD ,,,0.30,0.30,
BMRLED,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BMRLED,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, STFC ,,,0.30,0.30,
BMRLED,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BMRLED,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, STFD ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, STFI ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, STI ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, STIA ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, STM ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, STO20 ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BMRLEDPAT,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, STO21 ,,,0.30,0.30,
BMRVLED,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BMRVLED,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, STO22 ,,,0.30,0.30,
BMRVLED,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BMRVLED,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, STO23 ,,,0.30,0.30,
BMRVLED,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BMRVLED,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, STO24 ,,,0.30,0.30,
BMRVLED,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BMRVLED,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, STPC50 ,,,0.30,0.30,
BMRVLED,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BMRVLED,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, STPC52 ,,,0.30,0.30,
BMRVLED,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BMRVLED,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, STPC53 ,,,0.30,0.30,
BRLED,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BRLED,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, STPO40 ,,,0.30,0.30,
BRLED,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BRLED,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, STPO41 ,,,0.30,0.30,
BRLED,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BRLED,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,, STPO42 ,,,0.30,0.30,
BRLED,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BRLED,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,, STPO43 ,,,0.30,0.30,
BRLED,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BRLED,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,, STPO44 ,,,0.30,0.30,
BRLED,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,, - ,,,0.30,0.30,
BRLED,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,, STPO50 ,,,0.30,0.30,
BRLEDPAT,led,Double Saw,Spackle Flange,subendp2,1,Bring,0.37,, - ,,,0.30,0.30,
BRLEDPAT,led,Double Saw,Spackle Flange,subendp2,2,Wrap+place,0.6,, STPO51 ,,,0.30,0.30,
BRLEDPAT,led,Double Saw,Spackle Flange,subendp2,3,Saw,0.15,, - ,,,0.30,0.30,
BRLEDPAT,led,Double Saw,Spackle Flange,subendp2,4,Clean with air,0.08,, Grand Total ,12.00,28.38,48.24,88.62,
BRLEDPAT,led,Double Saw,Spackle Flange,subendp2,5,Put  aside,0.08,,,,,,,
BRLEDPAT,led,Double Saw,Spackle Flange,subendp2,6,Qc,0.01,,,,,,,
BRLEDPAT,led,Double Saw,With Flanges,subendp2,1,Bring,0.37,,,,,,,
BRLEDPAT,led,Double Saw,With Flanges,subendp2,2,Wrap+place,0.6,,,,,,,
BRLEDPAT,led,Double Saw,With Flanges,subendp2,3,Saw,0.15,,,,,,,
BRLEDPAT,led,Double Saw,With Flanges,subendp2,4,Clean with air,0.08,,,,,,,
BRLEDPAT,led,Double Saw,With Flanges,subendp2,5,Put  aside,0.08,,,,,,,
BRLEDPAT,led,Double Saw,With Flanges,subendp2,6,Qc,0.01,,,,,,,
B6R,fluorescent, Subassembly MS,Flangeless,subendp3,2,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6R,fluorescent, Subassembly MS,Flangeless,subendp3,3,Put aside,0.02,,,,,,,
B6R,fluorescent, Subassembly MS,Spackle Flange,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
B6R,fluorescent, Subassembly MS,Spackle Flange,subendp4,2,Put aside,0.02,,,,,,,
B6R,fluorescent, Subassembly MS,With Flanges,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
B6R,fluorescent, Subassembly MS,With Flanges,subendp4,2,Put aside,0.02,,,,,,,
B6RLED,led, Subassembly MS,Spackle Flange,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
B6RLED,led, Subassembly MS,Spackle Flange,subendp2,8,Pass air to pces,0.02,,,,,,,
B6RLED,led, Subassembly MS,Spackle Flange,subendp2,9,Put in box,0.03,,,,,,,
B6RLED,led, Subassembly MS,Spackle Flange,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
B6RLED,led, Subassembly MS,Spackle Flange,subendp2,11,Put aside,0.02,,,,,,,
B6RLED,led, Subassembly MS,Spackle Flange,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RLED,led, Subassembly MS,Spackle Flange,subendp2,13,Put aside,0.02,,,,,,,
B6RLED,led, Subassembly MS,With Flanges,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
B6RLED,led, Subassembly MS,With Flanges,subendp2,8,Pass air to pces,0.02,,,,,,,
B6RLED,led, Subassembly MS,With Flanges,subendp2,9,Put in box,0.03,,,,,,,
B6RLED,led, Subassembly MS,With Flanges,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
B6RLED,led, Subassembly MS,With Flanges,subendp2,11,Put aside,0.02,,,,,,,
B6RLED,led, Subassembly MS,With Flanges,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RLED,led, Subassembly MS,With Flanges,subendp2,13,Put aside,0.02,,,,,,,
B6RLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
B6RLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,8,Pass air to pces,0.02,,,,,,,
B6RLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,9,Put in box,0.03,,,,,,,
B6RLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
B6RLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,11,Put aside,0.02,,,,,,,
B6RLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,13,Put aside,0.02,,,,,,,
B6RLEDPAT,led, Subassembly MS,With Flanges,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
B6RLEDPAT,led, Subassembly MS,With Flanges,subendp2,8,Pass air to pces,0.02,,,,,,,
B6RLEDPAT,led, Subassembly MS,With Flanges,subendp2,9,Put in box,0.03,,,,,,,
B6RLEDPAT,led, Subassembly MS,With Flanges,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
B6RLEDPAT,led, Subassembly MS,With Flanges,subendp2,11,Put aside,0.02,,,,,,,
B6RLEDPAT,led, Subassembly MS,With Flanges,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RLEDPAT,led, Subassembly MS,With Flanges,subendp2,13,Put aside,0.02,,,,,,,
B6RPAT,fluorescent, Subassembly MS,Flangeless,subendp3,2,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RPAT,fluorescent, Subassembly MS,Flangeless,subendp3,3,Put aside,0.02,,,,,,,
B6RPAT,fluorescent, Subassembly MS,Spackle Flange,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
B6RPAT,fluorescent, Subassembly MS,Spackle Flange,subendp4,2,Put aside,0.02,,,,,,,
B6RPAT,fluorescent, Subassembly MS,With Flanges,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
B6RPAT,fluorescent, Subassembly MS,With Flanges,subendp4,2,Put aside,0.02,,,,,,,
B6RV,fluorescent, Subassembly MS,Flangeless,subendp3,2,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RV,fluorescent, Subassembly MS,Flangeless,subendp3,3,Put aside,0.02,,,,,,,
B6RV,fluorescent, Subassembly MS,Spackle Flange,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
B6RV,fluorescent, Subassembly MS,Spackle Flange,subendp4,2,Put aside,0.02,,,,,,,
B6RV,fluorescent, Subassembly MS,With Flanges,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
B6RV,fluorescent, Subassembly MS,With Flanges,subendp4,2,Put aside,0.02,,,,,,,
B6RVLED,led, Subassembly MS,Spackle Flange,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
B6RVLED,led, Subassembly MS,Spackle Flange,subendp2,8,Pass air to pces,0.02,,,,,,,
B6RVLED,led, Subassembly MS,Spackle Flange,subendp2,9,Put in box,0.03,,,,,,,
B6RVLED,led, Subassembly MS,Spackle Flange,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
B6RVLED,led, Subassembly MS,Spackle Flange,subendp2,11,Put aside,0.02,,,,,,,
B6RVLED,led, Subassembly MS,Spackle Flange,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RVLED,led, Subassembly MS,Spackle Flange,subendp2,13,Put aside,0.02,,,,,,,
B6RVLED,led, Subassembly MS,With Flanges,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
B6RVLED,led, Subassembly MS,With Flanges,subendp2,8,Pass air to pces,0.02,,,,,,,
B6RVLED,led, Subassembly MS,With Flanges,subendp2,9,Put in box,0.03,,,,,,,
B6RVLED,led, Subassembly MS,With Flanges,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
B6RVLED,led, Subassembly MS,With Flanges,subendp2,11,Put aside,0.02,,,,,,,
B6RVLED,led, Subassembly MS,With Flanges,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
B6RVLED,led, Subassembly MS,With Flanges,subendp2,13,Put aside,0.02,,,,,,,
BBR,fluorescent, Subassembly MS,Flangeless,subendp3,2,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
BBR,fluorescent, Subassembly MS,Flangeless,subendp3,3,Put aside,0.02,,,,,,,
BBR,fluorescent, Subassembly MS,Spackle Flange,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
BBR,fluorescent, Subassembly MS,Spackle Flange,subendp4,2,Put aside,0.02,,,,,,,
BBR,fluorescent, Subassembly MS,With Flanges,subendp4,1,Take plate& fix 2 flange with poprivets,0.39,,,,,,,
BBR,fluorescent, Subassembly MS,With Flanges,subendp4,2,Put aside,0.02,,,,,,,
BBRLED,led, Subassembly MS,Spackle Flange,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
BBRLED,led, Subassembly MS,Spackle Flange,subendp2,8,Pass air to pces,0.02,,,,,,,
BBRLED,led, Subassembly MS,Spackle Flange,subendp2,9,Put in box,0.03,,,,,,,
BBRLED,led, Subassembly MS,Spackle Flange,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
BBRLED,led, Subassembly MS,Spackle Flange,subendp2,11,Put aside,0.02,,,,,,,
BBRLED,led, Subassembly MS,Spackle Flange,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
BBRLED,led, Subassembly MS,Spackle Flange,subendp2,13,Put aside,0.02,,,,,,,
BBRLED,led, Subassembly MS,With Flanges,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
BBRLED,led, Subassembly MS,With Flanges,subendp2,8,Pass air to pces,0.02,,,,,,,
BBRLED,led, Subassembly MS,With Flanges,subendp2,9,Put in box,0.03,,,,,,,
BBRLED,led, Subassembly MS,With Flanges,subendp2,10,Take first sub-ass'y&drill 2 holes,0.43,,,,,,,
BBRLED,led, Subassembly MS,With Flanges,subendp2,11,Put aside,0.02,,,,,,,
BBRLED,led, Subassembly MS,With Flanges,subendp2,12,Take sub-ass'y& fix 2 poprivets,0.33,,,,,,,
BBRLED,led, Subassembly MS,With Flanges,subendp2,13,Put aside,0.02,,,,,,,
BBRLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,7,"Take main  pc put in jig, take pc of tape & stick on it, remove pill off, take small pc & press, put aside",0.35,,,,,,,
BBRLEDPAT,led, Subassembly MS,Spackle Flange,subendp2,8,Pass air to pces,0.02,,,,,,,
